Age,Gender,SMS,Phone
36,male,5,188
76,female,4,52
39,male,6,57
65,male,4,23
50,female,8,26
18,female,4,40
59,male,6,19
44,male,1,54
76,female,2,70
56,male,4,94
88,female,5,138
44,female,14,31
50,male,5,41
44,male,9,10
51,female,13,11
46,male,13,6
35,female,18,13
23,male,0,16
27,female,9,9
34,male,1,48
21,male,18,24
58,female,3,38
59,female,14,49
56,female,13,36
57,female,3,35
57,female,16,42
59,female,15,37
27,female,17,28
59,male,3,29
36,female,3,10
55,female,19,22
47,female,4,29
45,female,14,44
73,male,6,14
55,male,7,41
86,male,10,30
28,female,16,42
28,female,20,2
43,female,16,44
44,female,5,49
55,female,15,6
61,male,12,1
52,male,16,48
64,male,1,19
56,female,12,34
24,female,12,27
50,female,9,24
60,female,4,34
32,female,8,13
26,female,17,35
37,female,20,41
26,male,9,9
26,female,18,7
44,male,9,36
70,female,16,1
81,male,17,12
52,male,1,46
51,male,15,20
50,female,9,47
48,male,9,13
28,male,6,50
76,female,11,42
34,female,19,23
67,male,16,14
52,male,5,8
50,male,9,17
54,male,10,10
66,female,16,26
26,male,14,21
59,male,2,47
24,male,8,9
60,male,5,26
24,male,4,10
68,female,13,24
38,male,7,42
27,male,1,10
32,female,16,26
27,male,17,43
41,female,8,11
22,male,16,32
31,male,15,41
78,male,17,15
56,female,2,7
35,male,13,21
78,male,17,46
40,male,4,49
45,male,6,47
17,male,9,6
85,male,3,44
38,male,15,44
77,male,19,45
64,female,4,15
29,female,0,25
33,male,18,44
58,female,13,26
19,male,17,45
79,female,13,18
50,female,1,49
21,female,2,46
63,female,17,30
52,male,13,40
57,female,13,39
71,female,4,31
28,male,18,21
63,male,7,34
73,female,18,49
19,female,7,15
17,male,5,10
54,female,11,24
49,male,5,16
53,male,8,5
64,female,2,16
55,female,14,12
31,female,10,16
54,female,18,13
48,female,10,31
45,male,15,47
32,male,2,37
47,female,12,28
81,female,20,43
44,male,12,19
23,female,18,24
59,female,18,25
50,female,7,17
53,male,13,42
77,male,18,45
48,female,17,0
41,female,6,15
53,female,16,13
53,male,2,36
26,male,13,45
85,male,5,46
47,male,3,14
34,female,20,45
46,male,3,40
77,male,10,45
33,male,1,12
25,female,17,6
20,male,16,19
45,female,14,10
22,male,8,10
23,female,18,48
55,female,8,20
41,male,11,22
22,male,10,48
39,male,4,5
40,female,1,48
48,male,16,23
64,male,4,28
66,male,7,20
44,male,19,17
34,female,46,10
47,female,26,0
24,female,62,6
34,male,82,7
45,male,71,1
49,male,12,2
34,female,9,12
56,female,39,1
75,female,57,8
44,male,31,10
58,female,54,10
43,male,33,6
33,female,26,16
52,male,85,12
19,male,75,5
42,female,30,13
43,male,55,4
58,female,81,5
82,female,14,19
77,male,88,8
30,female,40,12
29,male,22,15
22,male,30,16
44,female,31,15
54,male,45,17
26,female,44,4
48,male,62,3
38,female,20,16
18,male,79,4
38,female,31,19
24,female,96,17
18,male,8,4
73,male,91,14
43,male,17,12
38,male,10,13
33,female,84,0
68,female,86,7
29,male,52,17
75,male,52,2
51,female,66,3
91,male,90,1
30,male,14,1
46,male,66,20
52,male,69,1
17,female,45,18
43,male,24,1
43,female,33,4
39,male,3,4
46,male,35,7
86,male,1,0
24,male,82,4
74,male,38,5
17,female,37,8
40,male,79,5
45,female,95,8
51,male,57,5
26,male,12,0
29,male,90,1
57,male,18,3
46,male,50,5
45,male,4,4
72,male,71,4
27,male,59,1
57,female,56,2
47,male,62,3
30,male,28,9
28,female,54,7
83,female,40,4
63,female,12,4
31,male,26,8
55,male,24,4
50,female,71,8
27,male,36,10
21,female,35,3
69,female,93,6
83,male,89,2
65,male,67,10
54,male,19,9
57,female,79,6
37,male,67,4
57,female,39,5
32,female,59,7
48,male,89,4
68,male,51,6
30,male,83,2
29,male,24,2
59,male,90,5
